customer_id,segment,nationality_region,risk_band,final_risk_score,tabular_churn_probability,text_churn_signal,top_driver,clv_estimate_aed,has_message
FB1000,Premium,Western,High,1.0,0.9996,High,balance_trend_3m,99627.0,True
FB1001,Mass,East_Asia,Low,0.142,0.0256,Low,complaints_6m,21124.0,True
FB1002,Mass,MENA,Low,0.211,0.2906,Low,balance_trend_3m,32170.0,False
FB1003,Premium,Western,Low,0.36,0.0002,High,complaints_6m,167722.0,True
FB1004,Mass,South_Asia,Low,0.39,0.6885,Low,balance_trend_3m,15648.0,False
FB1005,Mass,MENA,Low,0.131,0.0024,Low,complaints_6m,21293.0,False
FB1006,Private,Southeast_Asia,Medium,0.62,0.9785,Low,balance_trend_3m,847037.0,False
FB1007,Mass,MENA,Low,0.272,0.0046,Medium,complaints_6m,29058.0,True
FB1008,Premium,Western,Low,0.084,0.008,Low,complaints_6m,51931.0,False
FB1009,Mass,South_Asia,Low,0.413,0.0063,High,complaints_6m,12160.0,True
FB1010,Mass,East_Asia,Low,0.132,0.0036,Low,complaints_6m,19775.0,False
FB1011,Mass,South_Asia,Low,0.447,0.0824,High,balance_trend_3m,20295.0,True
FB1012,Premium,MENA,Low,0.081,0.0011,Low,balance_trend_3m,99540.0,False
FB1013,Mass,South_Asia,Low,0.432,0.0485,High,balance_trend_3m,7584.0,True
FB1014,Premium,South_Asia,Low,0.133,0.0074,Low,complaints_6m,24312.0,False
FB1015,Private,South_Asia,Low,0.081,0.0031,Low,balance_trend_3m,300280.0,False
FB1016,Mass,Western,Medium,0.461,0.1129,High,balance_trend_3m,12818.0,True
FB1017,Mass,East_Asia,Medium,0.713,0.8739,Medium,balance_trend_3m,12628.0,True
FB1018,Premium,MENA,High,1.0,0.9979,High,balance_trend_3m,73835.0,True
FB1019,Private,South_Asia,Low,0.158,0.1738,Low,balance_trend_3m,111420.0,False
FB1020,Mass,South_Asia,Low,0.447,0.0818,High,balance_trend_3m,72984.0,True
FB1021,Premium,Southeast_Asia,High,0.877,0.9926,Low,balance_trend_3m,43455.0,True
FB1022,Mass,Western,Low,0.189,0.019,Low,salary_credit_active,29455.0,False
FB1023,Mass,MENA,Medium,0.512,0.0039,High,salary_credit_active,4683.0,True
FB1024,Mass,East_Asia,High,0.78,0.9991,Low,balance_trend_3m,7221.0,False
FB1025,Mass,Southeast_Asia,Medium,0.536,0.7907,Low,balance_trend_3m,18461.0,False
FB1026,Private,MENA,Low,0.089,0.0196,Low,balance_trend_3m,237825.0,True
FB1027,Premium,South_Asia,Low,0.416,0.013,High,complaints_6m,178565.0,True
FB1028,Mass,Western,Low,0.298,0.1503,Low,balance_trend_3m,6724.0,True
FB1029,Mass,MENA,Low,0.417,0.0161,High,complaints_6m,18407.0,True
FB1030,Mass,East_Asia,High,0.783,0.7183,High,balance_trend_3m,13410.0,True
FB1031,Mass,South_Asia,Low,0.35,0.1779,Medium,balance_trend_3m,23896.0,True
FB1032,Mass,Southeast_Asia,Low,0.273,0.0076,Medium,complaints_6m,18756.0,True
FB1033,Premium,Western,High,0.775,0.7,High,balance_trend_3m,56937.0,True
FB1034,Premium,Western,Medium,0.727,0.994,Low,balance_trend_3m,85685.0,False
FB1035,Private,South_Asia,Low,0.412,0.0042,High,complaints_6m,114852.0,True
FB1036,Premium,Western,High,1.0,0.9996,High,balance_trend_3m,157671.0,True
FB1037,Mass,Western,Medium,0.481,0.0235,Medium,intl_transfer_spike,3380.0,True
FB1038,Premium,MENA,High,0.778,0.9949,Low,balance_trend_3m,21774.0,False
FB1039,Mass,Western,Low,0.221,0.0018,Medium,complaints_6m,10928.0,True
FB1040,Mass,Western,Low,0.22,0.001,Medium,complaints_6m,51962.0,True
FB1041,Premium,South_Asia,High,1.0,0.9983,Medium,balance_trend_3m,41797.0,True
FB1042,Premium,MENA,Low,0.333,0.0282,Medium,salary_credit_active,116420.0,True
FB1043,Mass,East_Asia,Medium,0.724,0.9865,Low,balance_trend_3m,14456.0,False
FB1044,Mass,MENA,Low,0.19,0.0218,Low,intl_transfer_spike,8444.0,True
FB1045,Premium,South_Asia,High,0.83,0.9999,Low,balance_trend_3m,32030.0,False
FB1046,Mass,MENA,Low,0.41,0.0005,High,complaints_6m,17734.0,True
FB1047,Mass,East_Asia,Medium,0.612,0.3382,High,balance_trend_3m,40992.0,True
FB1048,Mass,Southeast_Asia,Low,0.13,0.0007,Low,complaints_6m,24563.0,False
FB1049,Premium,Western,Low,0.102,0.0495,Low,balance_trend_3m,16967.0,True
FB1050,Mass,MENA,Low,0.276,0.0141,Medium,complaints_6m,26341.0,True
FB1051,Mass,Western,Medium,0.728,0.9963,Low,balance_trend_3m,24437.0,False
FB1052,Premium,Western,Low,0.129,0.108,Low,balance_trend_3m,95352.0,False
FB1053,Mass,Western,Low,0.097,0.0368,Low,balance_trend_3m,26261.0,True
FB1054,Premium,Southeast_Asia,Low,0.087,0.0156,Low,complaints_6m,167664.0,False
FB1055,Premium,South_Asia,Low,0.382,0.0264,Medium,intl_transfer_spike,169145.0,True
FB1056,Mass,Southeast_Asia,Medium,0.539,0.0648,High,intl_transfer_spike,11417.0,True
FB1057,Mass,East_Asia,Low,0.271,0.0014,Medium,complaints_6m,23932.0,True
FB1058,Mass,Western,Low,0.132,0.0038,Low,complaints_6m,36574.0,False
FB1059,Mass,East_Asia,Low,0.22,0.0006,Medium,balance_trend_3m,20174.0,True
FB1060,Premium,East_Asia,Low,0.38,0.0452,High,balance_trend_3m,50634.0,True
FB1061,Mass,South_Asia,High,0.88,0.9992,Low,balance_trend_3m,13745.0,False
FB1062,Mass,East_Asia,Low,0.27,0.001,Medium,complaints_6m,12804.0,True
FB1063,Premium,Southeast_Asia,Low,0.386,0.0585,High,balance_trend_3m,54929.0,True
FB1064,Mass,South_Asia,Low,0.13,0.0008,Low,complaints_6m,53519.0,True
FB1065,Mass,Western,Low,0.154,0.0528,Low,balance_trend_3m,27254.0,False
FB1066,Premium,Southeast_Asia,Low,0.182,0.1148,Low,balance_trend_3m,55373.0,True
FB1067,Premium,East_Asia,High,1.0,0.9999,High,balance_trend_3m,246734.0,True
FB1068,Premium,South_Asia,Low,0.235,0.1216,Low,balance_trend_3m,144766.0,False
FB1069,Mass,Western,Medium,0.64,0.067,High,intl_transfer_spike,21337.0,True
FB1070,Mass,Western,Medium,0.523,0.0282,High,salary_credit_active,39447.0,True
FB1071,Mass,MENA,Low,0.362,0.0035,High,balance_trend_3m,69977.0,True
FB1072,Mass,East_Asia,Low,0.221,0.0026,Medium,complaints_6m,11370.0,True
FB1073,Private,MENA,High,0.88,0.9997,Low,balance_trend_3m,293715.0,False
FB1074,Mass,East_Asia,Low,0.082,0.005,Low,complaints_6m,4931.0,False
FB1075,Premium,East_Asia,Low,0.44,0.0668,High,balance_trend_3m,141341.0,True
